Id,IsActive,IsDeleted,CreatedOn,LastModifiedOn,DeletedOn,ArtistId,OrganizerId,PublicUserId,EventId,GenreId,IsMainGenre
855,t,f,2025-11-18 12:16:01.512532+00,2025-11-18 12:16:01.512532+00,,162,,,,29,f
856,t,f,2025-11-18 12:19:30.72475+00,2025-11-18 12:19:30.72475+00,,,,,596,26,t
857,t,f,2025-11-18 12:22:49.308814+00,2025-11-18 12:22:49.308814+00,,,,,597,26,t
858,t,f,2025-11-18 12:24:00.469011+00,2025-11-18 12:24:00.469011+00,,,,,598,26,t
859,t,f,2025-11-18 12:25:42.699116+00,2025-11-18 12:25:42.699116+00,,,,,599,26,t
860,t,f,2025-11-18 12:28:02.794616+00,2025-11-18 12:28:02.794616+00,,,,,600,26,t
861,t,f,2025-11-18 12:29:39.411656+00,2025-11-18 12:29:39.411656+00,,,,,601,26,t
862,t,f,2025-11-18 12:32:24.817331+00,2025-11-18 12:32:24.817331+00,,,,,602,26,t
863,t,f,2025-11-18 12:34:57.715972+00,2025-11-18 12:34:57.715972+00,,,,,603,26,t
864,t,f,2025-11-18 12:36:22.182798+00,2025-11-18 12:36:22.182798+00,,,,,604,26,t
865,t,f,2025-11-18 12:37:50.325794+00,2025-11-18 12:37:50.325794+00,,,,,605,26,t
866,t,f,2025-11-18 12:40:02.679794+00,2025-11-18 12:40:02.679794+00,,,,,606,26,t
867,t,f,2025-11-18 12:43:13.397133+00,2025-11-18 12:43:13.397133+00,,,,,607,26,t
868,t,f,2025-11-18 12:44:37.854321+00,2025-11-18 12:44:37.854321+00,,,,,608,26,t
869,t,f,2025-11-18 12:45:50.75743+00,2025-11-18 12:45:50.75743+00,,,,,609,26,t
870,t,f,2025-11-18 12:47:35.320453+00,2025-11-18 12:47:35.320453+00,,,,,610,26,t
871,t,f,2026-01-31 09:40:24.712696+00,2026-01-31 09:40:24.712696+00,,161,,,,33,t
872,t,f,2026-01-31 09:40:24.712698+00,2026-01-31 09:40:24.712698+00,,161,,,,26,f
873,t,f,2025-11-18 17:27:39.411926+00,2025-11-18 17:27:39.411926+00,,166,,,,36,t
874,t,f,2025-11-18 17:27:39.411928+00,2025-11-18 17:27:39.411928+00,,166,,,,35,f
875,t,f,2025-11-18 17:32:08.830885+00,2025-11-18 17:32:08.830885+00,,,,,611,36,t
876,t,f,2025-11-18 17:33:45.284299+00,2025-11-18 17:33:45.284299+00,,,,,612,36,t
877,t,f,2025-11-18 17:37:08.733302+00,2025-11-18 17:37:08.733302+00,,,,,613,36,t
878,t,f,2025-11-18 17:39:18.462617+00,2025-11-18 17:39:18.462617+00,,,,,614,36,t
879,t,f,2025-11-18 17:54:03.453291+00,2025-11-18 17:54:03.453292+00,,167,,,,35,t
880,t,f,2025-11-18 17:54:03.453294+00,2025-11-18 17:54:03.453294+00,,167,,,,29,f
881,t,f,2025-11-18 17:54:03.453295+00,2025-11-18 17:54:03.453295+00,,167,,,,30,f
882,t,f,2025-11-18 17:54:03.453295+00,2025-11-18 17:54:03.453295+00,,167,,,,36,f
883,t,f,2025-11-18 18:00:13.306576+00,2025-11-18 18:00:13.306576+00,,,,,615,36,t
884,t,f,2025-11-18 18:05:53.229528+00,2025-11-18 18:05:53.229528+00,,,,,616,26,t
885,t,f,2025-11-18 18:09:03.18355+00,2025-11-18 18:09:03.18355+00,,,,,618,36,t
886,t,f,2025-11-18 18:10:32.395421+00,2025-11-18 18:10:32.395421+00,,,,,619,36,t
888,t,f,2025-11-18 18:12:11.627134+00,2025-11-18 18:12:11.627134+00,,,,,617,36,t
889,t,f,2025-11-18 18:13:34.390914+00,2025-11-18 18:13:34.390914+00,,,,,620,36,t
890,t,f,2025-11-18 18:15:35.335155+00,2025-11-18 18:15:35.335156+00,,,,,621,36,t
891,t,f,2025-11-18 18:39:24.8049+00,2025-11-18 18:39:24.8049+00,,168,,,,26,t
892,t,f,2025-11-18 18:39:24.804901+00,2025-11-18 18:39:24.804901+00,,168,,,,30,f
893,t,f,2025-11-18 18:53:30.664+00,2025-11-18 18:53:30.664001+00,,,,,622,26,t
894,t,f,2025-11-18 18:58:02.990635+00,2025-11-18 18:58:02.990635+00,,,,,623,26,t
895,t,f,2025-11-18 19:13:03.977492+00,2025-11-18 19:13:03.977493+00,,,,,627,30,t
896,t,f,2025-11-18 19:16:20.892139+00,2025-11-18 19:16:20.89214+00,,,,,626,30,t
897,t,f,2025-11-19 07:58:39.08819+00,2025-11-19 07:58:39.08819+00,,,,,628,33,t
898,t,f,2025-11-19 09:01:02.15307+00,2025-11-19 09:01:02.15307+00,,,,,629,29,t
899,t,f,2025-11-19 11:26:53.610821+00,2025-11-19 11:26:53.610821+00,,,,,630,29,t
900,t,f,2025-11-19 11:55:46.150893+00,2025-11-19 11:55:46.150893+00,,,,,631,32,t
902,t,f,2025-11-24 11:17:05.768224+00,2025-11-24 11:17:05.768224+00,,,,,633,26,t
903,t,f,2025-11-24 11:34:31.881308+00,2025-11-24 11:34:31.881308+00,,,,,634,26,t
904,t,f,2025-11-24 11:38:41.489423+00,2025-11-24 11:38:41.489423+00,,,,,635,26,t
905,t,f,2025-11-24 11:41:55.404993+00,2025-11-24 11:41:55.404994+00,,,,,636,26,t
906,t,f,2025-11-24 11:45:56.62739+00,2025-11-24 11:45:56.62739+00,,,,,637,26,t
907,t,f,2025-11-24 11:48:44.047821+00,2025-11-24 11:48:44.047821+00,,,,,638,26,t
908,t,f,2025-11-24 11:53:01.657467+00,2025-11-24 11:53:01.657467+00,,,,,639,26,t
909,t,f,2025-11-25 08:45:24.134797+00,2025-11-25 08:45:24.134798+00,,,,,640,30,t
910,t,f,2025-11-25 08:49:16.225194+00,2025-11-25 08:49:16.225194+00,,,,,641,30,t
911,t,f,2025-11-25 08:51:43.683212+00,2025-11-25 08:51:43.683212+00,,,,,642,30,t
912,t,f,2025-11-25 09:09:55.818217+00,2025-11-25 09:09:55.818217+00,,,,,643,30,t
913,t,f,2025-11-25 09:12:49.382793+00,2025-11-25 09:12:49.382793+00,,,,,644,26,t
914,t,f,2025-11-25 09:15:37.605209+00,2025-11-25 09:15:37.605209+00,,,,,645,26,t
915,t,f,2025-11-25 09:17:38.064688+00,2025-11-25 09:17:38.064688+00,,,,,646,26,t
917,t,f,2025-12-01 12:10:36.039005+00,2025-12-01 12:10:36.039005+00,,169,,,,26,t
918,t,f,2025-12-01 12:10:36.039006+00,2025-12-01 12:10:36.039006+00,,169,,,,29,f
919,t,f,2025-12-01 12:17:45.278539+00,2025-12-01 12:17:45.278539+00,,,,,648,26,t
920,t,f,2025-12-01 12:20:25.156041+00,2025-12-01 12:20:25.156041+00,,,,,649,26,t
921,t,f,2025-12-01 12:21:57.921976+00,2025-12-01 12:21:57.921976+00,,,,,650,26,t
922,t,f,2025-12-01 12:23:25.618744+00,2025-12-01 12:23:25.618744+00,,,,,651,26,t
923,t,f,2025-12-01 12:30:05.167052+00,2025-12-01 12:30:05.167052+00,,,,,652,26,t
924,t,f,2025-12-01 12:32:23.76096+00,2025-12-01 12:32:23.76096+00,,,,,653,26,t
925,t,f,2025-12-02 12:50:32.453262+00,2025-12-02 12:50:32.453262+00,,170,,,,26,t
926,t,f,2025-12-02 13:29:03.715567+00,2025-12-02 13:29:03.715567+00,,171,,,,26,t
927,t,f,2025-12-02 13:29:03.715569+00,2025-12-02 13:29:03.715569+00,,171,,,,29,f
928,t,f,2025-12-04 11:53:08.241864+00,2025-12-04 11:53:08.241864+00,,172,,,,26,t
929,t,f,2025-12-04 11:53:08.241865+00,2025-12-04 11:53:08.241866+00,,172,,,,29,f
930,t,f,2025-12-04 11:53:08.241866+00,2025-12-04 11:53:08.241866+00,,172,,,,30,f
931,t,f,2025-12-04 09:14:09.335422+00,2025-12-04 09:14:09.335422+00,,173,,,,30,t
932,t,f,2025-12-04 09:14:09.335423+00,2025-12-04 09:14:09.335423+00,,173,,,,36,f
933,t,f,2025-12-04 11:20:37.144076+00,2025-12-04 11:20:37.144076+00,,174,,,,26,t
934,t,f,2025-12-04 11:20:37.144091+00,2025-12-04 11:20:37.144091+00,,174,,,,31,f
935,t,f,2025-12-04 11:26:35.53724+00,2025-12-04 11:26:35.537241+00,,,,,654,26,t
936,t,f,2025-12-04 11:28:15.750712+00,2025-12-04 11:28:15.750713+00,,,,,655,32,t
937,t,f,2025-12-04 11:29:21.902162+00,2025-12-04 11:29:21.902162+00,,,,,656,31,t
938,t,f,2025-12-04 11:30:35.093938+00,2025-12-04 11:30:35.093938+00,,,,,657,26,t
939,t,f,2025-12-04 11:33:40.950408+00,2025-12-04 11:33:40.950408+00,,,,,658,26,t
940,t,f,2025-12-04 11:33:03.575292+00,2025-12-04 11:33:03.575293+00,,,,,659,26,t
941,t,f,2025-12-04 11:42:10.171151+00,2025-12-04 11:42:10.171151+00,,,,,660,26,t
942,t,f,2025-12-04 11:44:16.967964+00,2025-12-04 11:44:16.967964+00,,,,,661,26,t
943,t,f,2025-12-04 12:25:21.262499+00,2025-12-04 12:25:21.262499+00,,175,,,,26,t
944,t,f,2025-12-04 12:25:21.262501+00,2025-12-04 12:25:21.262501+00,,175,,,,29,f
945,t,f,2025-12-04 12:31:16.890413+00,2025-12-04 12:31:16.890413+00,,,,,662,26,t
946,t,f,2025-12-04 12:33:05.466316+00,2025-12-04 12:33:05.466316+00,,,,,663,26,t
947,t,f,2025-12-04 12:35:24.315964+00,2025-12-04 12:35:24.315964+00,,,,,664,26,t
948,t,f,2025-12-04 12:37:33.943368+00,2025-12-04 12:37:33.943368+00,,,,,665,26,t
949,t,f,2025-12-04 12:39:20.46835+00,2025-12-04 12:39:20.468351+00,,,,,666,26,t
950,t,f,2025-12-04 12:40:21.106253+00,2025-12-04 12:40:21.106253+00,,,,,667,26,t
951,t,f,2025-12-04 12:41:51.549267+00,2025-12-04 12:41:51.549267+00,,,,,668,29,t
952,t,f,2025-12-04 12:43:13.134772+00,2025-12-04 12:43:13.134772+00,,,,,669,26,t
953,t,f,2025-12-04 12:45:23.56811+00,2025-12-04 12:45:23.56811+00,,,,,670,26,t
954,t,f,2025-12-04 12:47:20.359206+00,2025-12-04 12:47:20.359206+00,,,,,671,26,t
955,t,f,2025-12-04 12:48:54.29272+00,2025-12-04 12:48:54.29272+00,,,,,672,26,t
956,t,f,2025-12-04 12:50:15.765165+00,2025-12-04 12:50:15.765165+00,,,,,673,26,t
957,t,f,2025-12-04 12:51:34.650998+00,2025-12-04 12:51:34.650998+00,,,,,674,26,t
958,t,f,2025-12-04 12:52:51.774634+00,2025-12-04 12:52:51.774634+00,,,,,675,26,t
959,t,f,2025-12-04 12:54:18.838321+00,2025-12-04 12:54:18.838321+00,,,,,676,26,t
960,t,f,2025-12-04 12:55:42.917135+00,2025-12-04 12:55:42.917135+00,,,,,677,26,t
961,t,f,2025-12-04 12:57:06.890262+00,2025-12-04 12:57:06.890262+00,,,,,678,26,t
962,t,f,2025-12-04 12:59:16.072838+00,2025-12-04 12:59:16.072838+00,,,,,679,26,t
963,t,f,2025-12-04 13:00:31.413227+00,2025-12-04 13:00:31.413227+00,,,,,680,26,t
964,t,f,2025-12-04 13:01:39.839051+00,2025-12-04 13:01:39.839051+00,,,,,681,26,t
965,t,f,2025-12-04 13:03:03.19411+00,2025-12-04 13:03:03.19411+00,,,,,682,26,t
966,t,f,2025-12-04 13:04:38.659471+00,2025-12-04 13:04:38.659471+00,,,,,683,26,t
967,t,f,2025-12-04 13:06:05.179622+00,2025-12-04 13:06:05.179622+00,,,,,684,26,t
968,t,f,2025-12-04 13:07:17.331932+00,2025-12-04 13:07:17.331932+00,,,,,685,26,t
969,t,f,2025-12-04 13:08:23.020174+00,2025-12-04 13:08:23.020174+00,,,,,686,26,t
970,t,f,2025-12-04 13:09:56.853186+00,2025-12-04 13:09:56.853186+00,,,,,687,26,t
971,t,f,2025-12-04 13:10:55.393633+00,2025-12-04 13:10:55.393633+00,,,,,688,26,t
972,t,f,2025-12-04 13:12:08.291772+00,2025-12-04 13:12:08.291772+00,,,,,689,26,t
974,t,f,2025-12-08 07:05:46.792933+00,2025-12-08 07:05:46.792933+00,,,,,692,26,t
976,t,f,2025-12-08 12:05:59.532293+00,2025-12-08 12:05:59.532293+00,,178,,,,26,t
977,t,f,2025-12-08 12:05:59.532295+00,2025-12-08 12:05:59.532295+00,,178,,,,30,f
978,t,f,2025-12-08 12:08:48.841177+00,2025-12-08 12:08:48.841177+00,,,,,694,26,t
979,t,f,2025-12-08 12:10:22.195425+00,2025-12-08 12:10:22.195425+00,,,,,695,30,t
980,t,f,2025-12-08 12:12:08.325746+00,2025-12-08 12:12:08.325746+00,,,,,696,30,t
981,t,f,2025-12-08 12:13:24.510327+00,2025-12-08 12:13:24.510327+00,,,,,697,26,t
982,t,f,2025-12-08 17:26:09.083268+00,2025-12-08 17:26:09.083268+00,,179,,,,26,t
983,t,f,2025-12-08 17:26:09.083287+00,2025-12-08 17:26:09.083287+00,,179,,,,30,f
984,t,f,2025-12-08 17:29:12.077657+00,2025-12-08 17:29:12.077657+00,,,,,698,26,t
985,t,f,2025-12-08 17:31:04.564064+00,2025-12-08 17:31:04.564064+00,,,,,699,26,t
986,t,f,2025-12-08 17:32:11.308504+00,2025-12-08 17:32:11.308505+00,,,,,700,26,t
987,t,f,2025-12-08 17:33:44.521177+00,2025-12-08 17:33:44.521177+00,,,,,701,26,t
988,t,f,2025-12-08 17:51:23.698111+00,2025-12-08 17:51:23.698112+00,,,,,702,26,t
989,t,f,2025-12-08 17:53:26.874975+00,2025-12-08 17:53:26.874975+00,,,,,703,26,t
990,t,f,2025-12-08 17:56:02.207815+00,2025-12-08 17:56:02.207815+00,,,,,704,26,t
991,t,f,2025-12-08 17:58:46.041377+00,2025-12-08 17:58:46.041377+00,,,,,705,29,t
992,t,f,2025-12-08 18:01:32.459054+00,2025-12-08 18:01:32.459054+00,,,,,706,29,t
993,t,f,2026-02-07 11:55:54.293065+00,2026-02-07 11:55:54.293065+00,,180,,,,26,t
994,t,t,2025-12-08 19:31:29.569153+00,2025-12-08 19:31:29.569153+00,,180,,,,33,f
995,t,f,2025-12-08 20:17:08.667926+00,2025-12-08 20:17:08.667926+00,,181,,,,26,t
996,t,f,2025-12-08 20:17:08.667927+00,2025-12-08 20:17:08.667928+00,,181,,,,29,f
997,t,f,2025-12-08 20:29:19.611712+00,2025-12-08 20:29:19.611712+00,,,,,707,26,t
998,t,f,2025-12-08 20:35:25.817381+00,2025-12-08 20:35:25.817381+00,,,,,708,26,t
999,t,f,2025-12-08 20:39:58.420002+00,2025-12-08 20:39:58.420002+00,,,,,709,26,t
1000,t,f,2025-12-08 20:43:59.839815+00,2025-12-08 20:43:59.839815+00,,,,,710,26,t
1001,t,f,2025-12-08 20:46:06.55465+00,2025-12-08 20:46:06.55465+00,,,,,711,26,t
1002,t,f,2025-12-08 21:08:29.359198+00,2025-12-08 21:08:29.359198+00,,,,,712,26,t
1003,t,f,2025-12-08 21:11:18.9086+00,2025-12-08 21:11:18.9086+00,,,,,713,26,t
1004,t,f,2025-12-08 21:13:52.915919+00,2025-12-08 21:13:52.91592+00,,,,,714,26,t
1005,t,f,2025-12-08 21:15:40.88074+00,2025-12-08 21:15:40.88074+00,,,,,715,26,t
1006,t,f,2025-12-08 21:18:01.67591+00,2025-12-08 21:18:01.67591+00,,,,,716,26,t
1007,t,f,2026-01-31 09:45:07.983321+00,2026-01-31 09:45:07.983321+00,,182,,,,30,t
1008,t,f,2026-01-31 09:45:07.983322+00,2026-01-31 09:45:07.983322+00,,182,,,,36,f
1011,t,f,2026-01-27 11:08:53.409317+00,2026-01-27 11:08:53.409317+00,,,,,717,26,t
1012,t,f,2026-01-27 11:12:06.403921+00,2026-01-27 11:12:06.403921+00,,,,,718,26,t
1013,t,f,2026-01-27 11:13:56.421301+00,2026-01-27 11:13:56.421301+00,,,,,719,26,t
1014,t,f,2026-01-27 11:16:36.944992+00,2026-01-27 11:16:36.944992+00,,,,,720,26,t
1015,t,f,2026-01-27 11:18:56.16278+00,2026-01-27 11:18:56.16278+00,,,,,721,26,t
1016,t,f,2026-01-27 11:21:26.789115+00,2026-01-27 11:21:26.789116+00,,,,,722,26,t
1017,t,f,2026-01-27 11:23:40.750191+00,2026-01-27 11:23:40.750191+00,,,,,723,26,t
1018,t,f,2026-01-27 11:26:40.727663+00,2026-01-27 11:26:40.727663+00,,,,,724,26,t
1019,t,f,2026-01-27 11:31:00.655792+00,2026-01-27 11:31:00.655792+00,,,,,725,26,t
1020,t,f,2026-01-27 11:33:13.984348+00,2026-01-27 11:33:13.984348+00,,,,,726,26,t
1021,t,f,2026-01-27 11:35:35.804555+00,2026-01-27 11:35:35.804555+00,,,,,727,26,t
1022,t,f,2026-01-27 11:37:56.139629+00,2026-01-27 11:37:56.139629+00,,,,,728,26,t
1023,t,f,2026-01-27 11:40:39.087545+00,2026-01-27 11:40:39.087545+00,,,,,729,26,t
1024,t,f,2026-01-27 11:43:13.557024+00,2026-01-27 11:43:13.557024+00,,,,,730,26,t
1025,t,f,2026-01-27 16:44:26.307032+00,2026-01-27 16:44:26.307033+00,,,,,731,26,t
1026,t,f,2026-01-27 16:49:00.239805+00,2026-01-27 16:49:00.239805+00,,,,,732,26,t
1027,t,f,2026-01-27 16:50:56.443919+00,2026-01-27 16:50:56.443919+00,,,,,733,26,t
1028,t,f,2026-01-27 16:53:15.034575+00,2026-01-27 16:53:15.034575+00,,,,,734,26,t
1029,t,f,2026-01-27 16:56:24.058487+00,2026-01-27 16:56:24.058487+00,,,,,735,26,t
1030,t,f,2026-01-27 16:57:53.044861+00,2026-01-27 16:57:53.044862+00,,,,,736,26,t
1031,t,f,2026-01-27 17:05:17.999487+00,2026-01-27 17:05:17.999487+00,,,,,737,26,t
1032,t,f,2026-01-27 17:08:53.464704+00,2026-01-27 17:08:53.464704+00,,,,,738,26,t
1033,t,f,2026-01-27 17:13:24.598394+00,2026-01-27 17:13:24.598394+00,,,,,739,26,t
1034,t,f,2026-01-27 17:15:46.446946+00,2026-01-27 17:15:46.446946+00,,,,,740,26,t
1035,t,f,2026-01-27 17:19:14.774784+00,2026-01-27 17:19:14.774784+00,,,,,741,26,t
1036,t,f,2026-01-27 17:22:37.509197+00,2026-01-27 17:22:37.509197+00,,,,,742,26,t
1037,t,f,2026-01-31 10:16:29.850579+00,2026-01-31 10:16:29.850579+00,,184,,,,26,t
1038,t,t,2026-01-29 19:51:37.400047+00,2026-01-29 19:51:37.400047+00,,184,,,,30,f
1039,t,f,2026-01-31 10:16:29.850581+00,2026-01-31 10:16:29.850581+00,,184,,,,36,f
1040,t,f,2026-01-30 12:28:50.373396+00,2026-01-30 12:28:50.373396+00,,,,,743,26,t
1041,t,f,2026-01-30 10:57:56.054699+00,2026-01-30 10:57:56.054699+00,,186,,,,26,t
1042,t,f,2026-01-30 10:57:56.054701+00,2026-01-30 10:57:56.054701+00,,186,,,,29,f
1043,t,f,2026-01-30 11:32:39.030173+00,2026-01-30 11:32:39.030173+00,,,,,744,26,t
1044,t,f,2026-01-30 11:45:55.641097+00,2026-01-30 11:45:55.641097+00,,,,,745,26,t
1045,t,f,2026-01-30 11:57:51.152266+00,2026-01-30 11:57:51.152266+00,,,,,746,26,t
1046,t,f,2026-01-30 12:00:23.116425+00,2026-01-30 12:00:23.116425+00,,,,,747,26,t
1047,t,f,2026-01-30 12:03:36.427958+00,2026-01-30 12:03:36.427958+00,,,,,748,26,t
1048,t,f,2026-01-30 12:06:04.455544+00,2026-01-30 12:06:04.455544+00,,,,,749,26,t
1049,t,f,2026-01-30 12:08:15.734808+00,2026-01-30 12:08:15.734808+00,,,,,750,26,t
1050,t,f,2026-01-30 13:43:26.524294+00,2026-01-30 13:43:26.524294+00,,187,,,,26,t
1051,t,f,2026-01-30 13:43:26.524297+00,2026-01-30 13:43:26.524297+00,,187,,,,29,f
1052,t,f,2026-01-30 13:58:21.741484+00,2026-01-30 13:58:21.741485+00,,,,,751,26,t
1053,t,f,2026-01-30 14:01:02.712549+00,2026-01-30 14:01:02.712549+00,,,,,752,26,t
1054,t,f,2026-01-30 14:03:10.376493+00,2026-01-30 14:03:10.376493+00,,,,,753,26,t
1055,t,f,2026-01-30 14:06:11.266938+00,2026-01-30 14:06:11.266938+00,,,,,754,29,t
1056,t,f,2026-01-30 15:09:34.290377+00,2026-01-30 15:09:34.290377+00,,188,,,,30,t
1057,t,f,2026-01-30 15:09:34.290381+00,2026-01-30 15:09:34.290382+00,,188,,,,36,f
1058,t,f,2026-01-30 15:18:07.634394+00,2026-01-30 15:18:07.634394+00,,189,,,,26,t
1059,t,f,2026-01-30 15:18:07.634395+00,2026-01-30 15:18:07.634396+00,,189,,,,30,f
1060,t,f,2026-01-30 15:18:07.634396+00,2026-01-30 15:18:07.634396+00,,189,,,,36,f
1061,t,f,2026-01-30 16:02:33.628743+00,2026-01-30 16:02:33.628743+00,,190,,,,36,t
1062,t,f,2026-02-01 09:51:19.362606+00,2026-02-01 09:51:19.362606+00,,194,,,,26,t
1063,t,f,2026-02-01 09:51:19.362607+00,2026-02-01 09:51:19.362607+00,,194,,,,33,f
1068,t,f,2026-01-30 22:17:18.484703+00,2026-01-30 22:17:18.484704+00,,196,,,,26,t
1069,t,f,2026-01-30 22:17:18.484705+00,2026-01-30 22:17:18.484705+00,,196,,,,36,f
1070,t,f,2026-01-30 22:17:18.484705+00,2026-01-30 22:17:18.484705+00,,196,,,,35,f
1071,t,f,2026-01-30 22:17:18.484705+00,2026-01-30 22:17:18.484705+00,,196,,,,30,f
1072,t,f,2026-01-31 09:44:40.903525+00,2026-01-31 09:44:40.903525+00,,,,,755,30,t
1073,t,f,2026-01-31 09:48:28.161624+00,2026-01-31 09:48:28.161624+00,,,,,756,30,t
1064,t,f,2026-05-13 08:49:25.09672+00,2026-05-13 08:49:25.09672+00,,195,,,,26,t
1065,t,f,2026-05-13 08:49:25.096722+00,2026-05-13 08:49:25.096722+00,,195,,,,33,f
1074,t,f,2026-01-31 09:51:46.598388+00,2026-01-31 09:51:46.598388+00,,,,,757,30,t
1079,t,f,2026-02-01 08:22:00.113201+00,2026-02-01 08:22:00.113201+00,,,,,758,26,t
1080,t,f,2026-02-01 08:26:38.317222+00,2026-02-01 08:26:38.317222+00,,,,,759,26,t
1081,t,f,2026-02-01 23:13:08.485848+00,2026-02-01 23:13:08.485848+00,,,,,760,26,t
1082,t,f,2026-02-01 23:10:39.092711+00,2026-02-01 23:10:39.092711+00,,,,,761,26,t
1083,t,f,2026-02-01 23:20:01.548396+00,2026-02-01 23:20:01.548396+00,,,,,762,26,t
1084,t,f,2026-02-01 23:26:43.775447+00,2026-02-01 23:26:43.775447+00,,,,,763,26,t
1085,t,f,2026-02-02 07:07:52.722225+00,2026-02-02 07:07:52.722225+00,,,,,764,26,t
1086,t,f,2026-02-02 07:10:34.244242+00,2026-02-02 07:10:34.244242+00,,,,,765,26,t
1087,t,f,2026-02-02 07:12:36.711085+00,2026-02-02 07:12:36.711085+00,,,,,766,26,t
1088,t,f,2026-02-02 07:15:25.298662+00,2026-02-02 07:15:25.298662+00,,,,,767,29,t
1089,t,f,2026-02-02 07:18:35.348526+00,2026-02-02 07:18:35.348526+00,,,,,768,26,t
1090,t,f,2026-02-02 07:20:03.770826+00,2026-02-02 07:20:03.770826+00,,,,,769,26,t
1091,t,f,2026-02-02 07:21:50.428862+00,2026-02-02 07:21:50.428862+00,,,,,770,26,t
1092,t,f,2026-02-02 07:23:23.861508+00,2026-02-02 07:23:23.861508+00,,,,,771,26,t
1093,t,f,2026-02-02 07:25:18.828812+00,2026-02-02 07:25:18.828812+00,,,,,772,26,t
1094,t,f,2026-02-02 07:27:06.77941+00,2026-02-02 07:27:06.77941+00,,,,,773,26,t
1095,t,f,2026-02-02 07:28:38.189398+00,2026-02-02 07:28:38.189398+00,,,,,774,26,t
1096,t,f,2026-02-02 07:30:26.296638+00,2026-02-02 07:30:26.296639+00,,,,,775,26,t
1097,t,f,2026-02-02 07:31:44.608103+00,2026-02-02 07:31:44.608103+00,,,,,776,26,t
1098,t,f,2026-02-02 07:33:12.302331+00,2026-02-02 07:33:12.302331+00,,,,,777,26,t
1099,t,f,2026-02-02 07:34:37.631523+00,2026-02-02 07:34:37.631523+00,,,,,778,26,t
1100,t,f,2026-02-02 07:45:08.28241+00,2026-02-02 07:45:08.28241+00,,205,,,,26,t
1101,t,f,2026-02-02 07:45:08.282412+00,2026-02-02 07:45:08.282412+00,,205,,,,29,f
1102,t,f,2026-02-02 08:27:04.91103+00,2026-02-02 08:27:04.91103+00,,206,,,,26,t
1103,t,f,2026-02-02 08:27:04.911031+00,2026-02-02 08:27:04.911031+00,,206,,,,29,f
1104,t,f,2026-02-08 16:11:55.813833+00,2026-02-08 16:11:55.813833+00,,207,,,,26,t
1105,t,f,2026-02-08 16:11:55.813834+00,2026-02-08 16:11:55.813834+00,,207,,,,33,f
1106,t,f,2026-02-02 09:50:37.364383+00,2026-02-02 09:50:37.364383+00,,208,,,,26,t
1107,t,f,2026-02-02 09:50:37.364384+00,2026-02-02 09:50:37.364384+00,,208,,,,30,f
1108,t,f,2026-02-03 10:45:15.460781+00,2026-02-03 10:45:15.460781+00,,210,,,,30,t
1109,t,f,2026-02-03 10:45:15.460783+00,2026-02-03 10:45:15.460783+00,,210,,,,26,f
1110,t,f,2026-02-03 10:45:15.460783+00,2026-02-03 10:45:15.460783+00,,210,,,,36,f
1111,t,f,2026-02-03 22:27:22.589302+00,2026-02-03 22:27:22.589302+00,,191,,,,29,t
1112,t,f,2026-02-03 22:27:22.589304+00,2026-02-03 22:27:22.589304+00,,191,,,,34,f
1113,t,f,2026-02-03 18:14:44.571973+00,2026-02-03 18:14:44.571973+00,,213,,,,26,t
1114,t,f,2026-02-03 18:14:44.571974+00,2026-02-03 18:14:44.571974+00,,213,,,,36,f
1115,t,f,2026-02-03 19:22:51.398991+00,2026-02-03 19:22:51.398991+00,,,,40,,26,t
1116,t,f,2026-02-05 12:30:27.370019+00,2026-02-05 12:30:27.370019+00,,209,,,,30,t
1117,t,f,2026-02-05 12:30:27.37002+00,2026-02-05 12:30:27.37002+00,,209,,,,32,f
1118,t,f,2026-02-05 12:30:27.370021+00,2026-02-05 12:30:27.370021+00,,209,,,,26,f
1119,t,f,2026-02-05 12:30:27.370021+00,2026-02-05 12:30:27.370021+00,,209,,,,34,f
1120,t,f,2026-02-07 11:55:54.293066+00,2026-02-07 11:55:54.293066+00,,180,,,,29,f
1121,t,f,2026-02-08 16:48:22.994069+00,2026-02-08 16:48:22.994069+00,,,,,779,30,t
1122,t,f,2026-02-08 16:52:19.037817+00,2026-02-08 16:52:19.037817+00,,,,,780,30,t
1123,t,f,2026-02-08 16:55:17.459875+00,2026-02-08 16:55:17.459875+00,,,,,781,30,t
1144,t,f,2026-04-03 14:00:58.324541+00,2026-04-03 14:00:58.324541+00,,233,,,,30,t
1145,t,f,2026-04-03 14:00:58.324583+00,2026-04-03 14:00:58.324583+00,,233,,,,29,f
1152,t,f,2026-04-15 18:21:58.240358+00,2026-04-15 18:21:58.240358+00,,237,,,,30,f
1077,t,f,2026-05-21 18:03:50.761388+00,2026-05-21 18:03:50.761388+00,,202,,,,26,t
1078,t,f,2026-05-21 18:03:50.76139+00,2026-05-21 18:03:50.76139+00,,202,,,,29,f
1075,t,f,2026-05-21 09:57:05.648288+00,2026-05-21 09:57:05.648288+00,,201,,,,29,f
1076,t,f,2026-05-21 09:57:05.648288+00,2026-05-21 09:57:05.648288+00,,201,,,,26,f
1147,t,f,2026-04-11 21:41:23.045061+00,2026-04-11 21:41:23.045061+00,,236,,,,29,t
1009,t,f,2026-04-08 07:28:40.070588+00,2026-04-08 07:28:40.070588+00,,183,,,,30,t
